student_id,name,department,year,semester,gender,attendance_percentage,internal_marks_average,assignment_completion_rate,quiz_average,previous_semester_gpa,current_gpa,study_hours_per_week,backlogs,late_submissions,participation_score,subject_math_score,subject_programming_score,subject_electronics_score,subject_communication_score,subject_lab_score,library_usage_hours,lms_login_frequency,parent_meeting_count,mentor_meeting_count,extracurricular_hours,stress_level,sleep_hours,internet_access,risk_label
SE0001,Neha Iyer,Information Technology,2,2,Non-binary,82.5,73.8,91.2,78.1,7.44,7.09,9.1,0,0,66.9,62.2,42.7,81.0,81.8,61.7,2.2,5,0,2,11.7,5,7.8,Yes,Low Risk
SE0002,Aarav Patel,Information Technology,2,1,Non-binary,90.4,78.4,86.4,74.1,8.01,8.47,19.8,0,1,78.3,64.9,89.6,100.0,91.3,83.6,8.4,13,0,1,0.0,4,6.8,Yes,Low Risk
SE0003,Neha Menon,Computer Science,2,7,Male,81.1,70.9,72.1,68.4,6.21,5.79,7.3,0,2,68.8,62.6,79.7,57.7,77.2,73.4,0.4,6,2,2,2.8,7,7.3,Yes,Medium Risk
SE0004,Ananya Khan,Computer Science,3,6,Non-binary,61.3,64.4,69.7,62.7,4.16,4.52,6.1,1,0,59.3,77.3,71.7,62.8,75.7,73.0,4.0,2,1,2,3.0,7,4.2,Yes,High Risk
SE0005,Tara Patel,Civil,3,6,Non-binary,54.1,64.4,73.1,75.6,6.57,7.48,11.8,0,3,51.5,49.8,60.8,55.4,56.8,63.7,4.9,9,0,0,5.0,6,6.7,Yes,High Risk
SE0006,Rohan Patel,Information Technology,1,7,Male,88.0,74.0,85.3,67.0,9.49,8.86,19.1,0,1,74.9,98.0,90.6,81.1,80.7,90.8,3.9,19,0,1,1.3,3,8.2,Yes,Low Risk
SE0007,Neha Joshi,Data Science,1,3,Non-binary,83.3,87.7,82.6,94.0,8.29,8.21,16.9,0,0,100.0,80.3,95.8,100.0,94.0,100.0,6.0,10,2,1,7.5,6,6.1,Yes,Low Risk
SE0008,Rahul Iyer,Data Science,3,1,Female,70.6,71.7,84.2,71.1,7.57,7.97,17.6,0,3,75.8,65.0,97.5,73.9,62.9,62.0,6.8,14,0,5,6.1,5,5.9,Yes,Low Risk
SE0009,Sneha Kapoor,Data Science,3,4,Non-binary,87.4,59.7,70.9,53.2,7.72,6.93,12.8,0,1,72.4,61.4,70.5,71.5,55.2,77.3,6.1,9,3,3,4.7,6,7.0,Yes,Medium Risk
SE0010,Rahul Mehta,Electronics,4,7,Male,89.1,71.5,91.0,68.2,6.91,7.71,12.6,0,0,72.5,68.6,85.3,73.9,66.6,70.8,5.6,8,0,1,4.6,4,6.8,Yes,Low Risk
SE0011,Aditi Chopra,Computer Science,2,3,Non-binary,90.3,68.1,80.4,81.4,7.11,7.86,14.2,0,0,62.4,57.7,83.7,68.3,55.9,76.5,9.0,16,0,1,3.3,5,6.1,Yes,Low Risk
SE0012,Zoya Mehta,Electronics,1,2,Non-binary,94.8,59.6,63.1,58.6,7.87,7.18,9.6,0,4,54.0,68.2,59.6,66.9,65.7,71.2,4.5,14,1,4,0.3,3,5.5,No,Medium Risk
SE0013,Rohan Khan,Information Technology,4,1,Non-binary,73.6,76.0,71.4,80.7,8.02,7.37,7.5,0,2,85.0,83.9,77.6,79.0,92.3,76.5,3.6,5,1,2,4.0,5,7.3,Yes,Medium Risk
SE0014,Priya Kapoor,Computer Science,3,4,Female,72.2,63.5,54.9,49.2,6.19,5.33,8.6,3,5,58.1,61.8,68.7,47.9,87.8,70.0,4.5,10,0,0,8.1,7,4.9,Yes,High Risk
SE0015,Priya Kapoor,Computer Science,3,8,Female,74.1,73.0,84.7,85.6,7.97,7.36,14.6,1,1,69.4,62.8,55.3,62.3,77.3,73.8,5.9,13,0,2,4.2,5,6.0,Yes,Medium Risk
SE0016,Rohan Iyer,Computer Science,2,2,Female,72.8,54.5,87.6,53.6,6.77,6.23,7.2,3,1,66.2,62.0,48.7,73.9,50.3,50.4,3.1,8,0,5,6.9,7,7.2,Yes,High Risk
SE0017,Diya Reddy,Data Science,4,3,Male,75.0,36.9,75.6,37.3,5.11,5.38,5.7,2,3,24.1,35.5,38.2,42.1,46.3,30.8,0.0,10,0,3,4.5,9,4.1,Yes,High Risk
SE0018,Rahul Menon,Data Science,2,5,Male,88.4,69.5,65.8,55.7,7.82,8.02,8.9,0,2,86.8,82.8,68.6,84.1,58.4,56.5,2.9,9,1,1,3.9,8,7.2,No,Medium Risk
SE0019,Arjun Iyer,Information Technology,1,6,Female,81.3,63.4,65.4,57.1,6.68,6.45,9.7,0,1,62.1,50.4,54.7,48.8,81.4,65.1,1.9,9,2,1,1.8,7,5.7,Yes,High Risk
SE0020,Aditi Iyer,Computer Science,1,6,Female,83.2,56.9,99.7,57.1,7.14,6.76,8.8,0,0,68.5,50.7,41.4,35.9,56.8,49.2,0.1,5,0,4,0.8,5,4.7,Yes,Medium Risk
SE0021,Diya Joshi,Civil,4,4,Male,78.7,81.7,81.4,97.0,5.89,6.51,5.9,0,1,64.9,92.0,79.2,81.5,84.0,82.6,2.0,1,0,1,5.2,6,5.8,Yes,Medium Risk
SE0022,Sanjay Khan,Mechanical,4,1,Non-binary,87.5,83.9,85.7,91.4,9.46,8.54,13.9,0,0,74.8,84.4,72.1,75.7,95.4,98.3,2.8,15,0,1,0.0,5,7.3,Yes,Low Risk
SE0023,Arjun Iyer,Information Technology,2,8,Female,87.1,77.8,94.6,69.5,9.26,8.16,20.4,0,3,79.8,69.8,74.3,84.8,70.9,74.0,5.6,20,0,0,5.6,5,6.7,Yes,Low Risk
SE0024,Ananya Das,Civil,1,1,Non-binary,87.3,71.2,73.3,79.6,5.13,5.43,13.8,1,1,61.1,57.7,69.1,69.0,63.9,56.1,5.2,13,0,0,5.7,5,7.5,No,Medium Risk
SE0025,Meera Reddy,Mechanical,4,8,Female,67.6,63.7,59.1,66.9,6.55,6.92,4.5,4,3,79.1,66.8,66.5,65.7,82.9,84.0,4.3,8,1,1,4.5,8,4.5,Yes,High Risk
SE0026,Tara Nair,Mechanical,3,7,Non-binary,93.0,65.7,91.1,67.4,8.67,7.87,26.6,0,0,71.0,87.5,83.5,84.6,67.1,63.7,8.6,24,1,0,7.3,4,7.2,No,Low Risk
SE0027,Kavya Nair,Information Technology,1,1,Non-binary,87.6,75.7,52.8,73.6,6.36,6.73,9.1,0,1,75.6,55.0,77.0,66.6,80.9,55.6,1.0,10,1,1,4.0,7,7.5,Yes,Medium Risk
SE0028,Priya Reddy,Computer Science,1,3,Female,79.4,69.3,68.2,80.4,7.82,6.66,12.7,0,2,37.4,60.3,59.7,49.7,59.8,57.8,7.7,15,0,0,7.8,6,6.6,Yes,Medium Risk
SE0029,Sneha Iyer,Civil,1,2,Male,84.5,63.3,80.9,66.9,6.13,6.3,5.1,2,1,50.3,73.0,73.4,63.8,72.8,59.6,3.6,3,1,1,0.0,7,6.3,Yes,High Risk
SE0030,Kavya Verma,Data Science,3,4,Male,83.5,83.8,55.2,83.5,5.93,6.18,16.8,2,3,97.0,88.9,67.0,72.3,95.5,91.3,5.2,15,0,1,5.0,6,6.4,Yes,Medium Risk
SE0031,Ananya Sharma,Mechanical,1,2,Non-binary,63.3,86.1,83.2,90.2,8.35,7.64,8.1,2,1,90.7,57.4,77.3,83.1,71.2,90.3,0.0,4,0,1,1.2,7,7.8,Yes,Medium Risk
SE0032,Ananya Kapoor,Information Technology,3,5,Female,100.0,83.3,84.8,92.5,9.85,8.7,18.8,0,0,74.9,84.6,79.1,100.0,85.4,72.8,5.5,18,1,1,5.6,3,7.3,Yes,Low Risk
SE0033,Priya Sharma,Data Science,3,2,Female,66.1,77.6,77.2,82.7,7.5,7.02,13.3,0,1,87.4,76.7,80.2,73.2,88.5,78.6,3.5,15,1,1,0.9,7,7.5,Yes,Low Risk
SE0034,Rohan Rao,Information Technology,3,4,Non-binary,89.5,69.2,80.1,58.4,7.38,6.99,2.3,0,0,76.2,71.4,82.3,65.4,86.3,95.3,0.0,0,0,1,8.4,5,7.3,Yes,Low Risk
SE0035,Aditi Patel,Data Science,4,5,Female,75.3,58.9,65.5,52.3,6.87,6.56,2.3,0,4,60.9,63.0,61.3,82.6,55.3,57.3,0.0,0,1,0,2.9,4,5.6,Yes,High Risk
SE0036,Zoya Mehta,Data Science,4,1,Female,67.4,77.4,79.4,70.7,8.9,7.84,8.5,0,1,79.4,87.5,94.0,73.6,86.0,70.4,0.3,11,1,0,1.1,5,5.9,Yes,Low Risk
SE0037,Sneha Mehta,Information Technology,4,3,Female,73.3,67.9,87.9,82.7,7.85,7.38,20.1,1,0,70.8,74.4,81.6,75.5,78.0,81.7,7.7,21,1,1,2.9,5,6.1,Yes,Medium Risk
SE0038,Meera Verma,Computer Science,3,7,Non-binary,52.8,58.9,63.4,59.1,5.55,5.18,7.2,1,2,60.0,48.4,53.9,53.9,68.7,54.6,3.0,8,0,2,4.6,7,5.5,Yes,High Risk
SE0039,Ishaan Kapoor,Mechanical,1,3,Non-binary,73.8,55.3,48.9,54.8,5.05,4.88,9.6,4,4,40.5,61.4,70.3,73.0,76.2,78.9,2.8,4,3,2,3.3,5,5.0,No,High Risk
SE0040,Meera Nair,Information Technology,1,7,Female,65.9,68.4,56.9,73.5,4.93,4.67,9.4,3,1,84.3,72.6,78.4,69.7,86.6,68.6,6.7,8,0,1,0.0,8,5.9,Yes,High Risk
SE0041,Sanjay Nair,Information Technology,2,1,Non-binary,84.2,80.1,89.8,71.4,8.78,9.0,15.3,0,2,68.5,84.7,85.2,73.6,100.0,97.1,4.7,13,0,1,3.2,3,8.9,Yes,Low Risk
SE0042,Neha Gupta,Data Science,4,6,Female,87.5,76.9,91.2,79.1,8.07,8.29,11.7,0,1,67.3,92.8,78.6,78.6,83.8,73.5,6.1,11,1,1,6.9,5,7.6,Yes,Low Risk
SE0043,Neha Sharma,Computer Science,4,6,Non-binary,85.8,74.8,86.8,80.8,8.48,8.52,18.5,1,3,68.8,72.2,82.1,69.0,81.5,82.0,2.4,13,0,1,4.7,5,9.3,Yes,Low Risk
SE0044,Tara Kapoor,Civil,2,5,Female,87.4,63.9,86.8,75.7,8.84,8.55,9.8,0,1,80.5,61.0,58.9,50.5,53.0,59.8,5.6,11,0,1,2.9,6,7.2,Yes,Medium Risk
SE0045,Kavya Gupta,Mechanical,1,6,Non-binary,67.6,71.4,75.1,69.2,7.14,7.46,13.2,1,0,72.3,50.8,74.6,58.7,52.6,63.8,7.4,15,0,0,3.0,4,7.4,Yes,Medium Risk
SE0046,Rohan Verma,Mechanical,3,7,Non-binary,96.7,71.9,86.3,77.7,7.48,7.51,11.0,0,0,72.5,70.4,60.3,69.8,78.7,70.4,3.7,10,1,2,5.4,5,6.3,Yes,Low Risk
SE0047,Tara Verma,Data Science,2,5,Male,94.6,86.3,83.7,90.3,7.88,7.78,13.5,0,2,97.9,93.7,85.7,91.3,95.4,98.7,2.3,14,1,1,7.0,6,7.1,Yes,Low Risk
SE0048,Sneha Rao,Data Science,3,8,Male,86.5,92.0,93.4,97.8,9.07,8.6,17.4,0,0,99.6,93.3,96.2,93.1,98.0,89.0,2.9,22,0,0,1.5,2,6.5,Yes,Low Risk
SE0049,Ishaan Verma,Computer Science,3,6,Female,72.2,82.8,86.1,100.0,5.99,6.14,7.2,1,0,68.9,55.0,86.2,52.1,94.3,80.8,3.8,8,2,0,3.2,9,7.3,Yes,High Risk
SE0050,Kavya Reddy,Computer Science,1,4,Male,81.5,73.0,75.7,57.7,7.49,7.05,6.2,0,2,77.8,60.1,67.4,75.4,64.2,74.9,0.0,3,1,3,5.0,4,5.7,Yes,Low Risk
SE0051,Sneha Iyer,Data Science,4,8,Male,79.1,69.1,81.4,83.1,6.56,6.86,10.2,1,2,78.1,55.1,70.9,56.5,81.5,58.6,3.9,6,1,0,5.9,6,5.9,Yes,Medium Risk
SE0052,Arjun Menon,Mechanical,2,3,Non-binary,66.6,52.7,58.6,52.0,5.38,5.63,5.6,3,2,83.7,31.5,24.8,55.6,58.8,52.6,0.8,0,0,0,5.7,9,7.5,Yes,High Risk
SE0053,Arjun Das,Information Technology,4,6,Male,68.1,62.7,74.0,63.6,6.95,6.63,7.0,1,2,77.4,55.8,86.3,72.0,64.5,71.4,3.4,6,0,1,1.3,6,6.0,Yes,High Risk
SE0054,Zoya Kapoor,Information Technology,4,8,Male,78.7,65.2,89.1,65.8,8.5,8.47,5.1,1,1,79.9,63.8,73.1,74.1,77.3,63.5,0.0,1,2,1,3.3,5,5.4,Yes,Medium Risk
SE0055,Meera Nair,Mechanical,1,5,Female,81.5,67.9,84.4,70.5,9.06,9.19,10.3,0,1,65.8,61.7,75.1,60.3,72.5,73.2,5.6,11,0,3,2.0,6,7.2,Yes,Low Risk
SE0056,Diya Iyer,Mechanical,2,4,Female,67.8,54.6,53.2,31.5,4.0,4.0,3.0,0,1,58.1,56.8,37.3,41.7,58.1,49.2,0.9,0,0,1,2.8,8,5.5,Yes,High Risk
SE0057,Kavya Chopra,Mechanical,4,1,Non-binary,74.5,69.4,76.0,76.9,6.67,7.34,11.7,0,0,67.9,66.5,51.1,44.9,70.5,57.8,5.7,13,0,1,2.4,8,7.3,Yes,Medium Risk
SE0058,Tara Chopra,Mechanical,2,8,Female,66.3,55.8,57.8,55.6,5.01,4.47,7.7,1,1,44.6,53.3,73.8,41.3,43.5,72.2,2.2,4,2,1,7.1,8,4.6,Yes,High Risk
SE0059,Tara Joshi,Information Technology,4,3,Non-binary,87.5,91.9,97.3,92.4,9.03,8.95,17.1,0,1,89.2,86.8,88.6,81.4,81.7,100.0,3.7,10,2,0,4.8,5,6.8,Yes,Low Risk
SE0060,Ananya Verma,Mechanical,2,8,Female,71.6,75.9,82.1,81.0,6.7,6.57,15.2,0,1,90.6,85.8,91.1,78.7,79.6,67.6,5.8,15,0,1,3.4,4,6.1,Yes,Low Risk
SE0061,Saanvi Menon,Mechanical,3,7,Male,100.0,80.5,88.3,82.8,7.48,7.74,17.2,0,1,86.4,87.0,87.0,91.4,84.3,72.0,6.5,12,1,1,4.9,5,7.8,Yes,Low Risk
SE0062,Sanjay Iyer,Data Science,1,1,Female,98.2,100.0,93.4,98.9,9.12,8.54,9.0,0,0,85.3,100.0,93.2,100.0,100.0,100.0,0.2,10,0,0,8.3,5,7.5,No,Low Risk
SE0063,Meera Reddy,Mechanical,1,4,Male,65.1,39.5,43.6,42.2,6.17,7.11,4.6,2,4,21.2,55.1,36.4,68.0,40.4,48.1,4.6,12,3,1,1.5,6,4.8,Yes,High Risk
SE0064,Arjun Menon,Information Technology,3,2,Non-binary,88.0,78.8,94.2,73.1,7.79,8.3,19.8,0,0,56.4,82.6,62.8,79.7,86.0,98.6,4.5,16,0,1,4.8,4,8.2,Yes,Low Risk
SE0065,Tara Khan,Data Science,2,2,Non-binary,95.0,63.6,64.8,50.8,8.36,8.43,10.6,1,2,61.3,75.2,49.0,60.8,66.1,61.9,0.0,8,2,1,6.3,3,6.8,Yes,Medium Risk
SE0066,Varun Menon,Computer Science,1,6,Non-binary,95.4,80.6,84.7,92.5,8.75,8.34,12.7,0,0,77.3,71.3,76.4,77.6,69.4,64.7,2.2,12,2,0,4.3,4,7.5,Yes,Low Risk
SE0067,Aarav Chopra,Mechanical,4,2,Male,93.3,74.2,93.4,71.7,8.01,7.85,10.7,0,0,65.4,62.1,72.4,81.6,64.0,74.7,4.4,12,0,1,3.8,7,7.3,No,Low Risk
SE0068,Priya Verma,Electronics,4,8,Male,70.5,67.5,71.5,78.7,5.87,6.19,18.0,0,1,68.2,61.6,74.5,60.8,66.3,82.3,4.5,10,3,3,4.3,8,5.7,Yes,High Risk
SE0069,Ananya Nair,Mechanical,2,8,Non-binary,87.6,82.6,95.3,78.1,8.19,7.96,12.1,0,1,60.6,91.2,93.1,100.0,100.0,98.0,5.6,10,1,2,3.0,4,7.9,Yes,Low Risk
SE0070,Saanvi Reddy,Mechanical,2,6,Male,85.6,85.0,100.0,76.5,7.79,7.83,11.7,0,1,90.1,99.1,100.0,93.1,93.2,93.0,3.2,11,1,1,3.1,4,8.2,Yes,Low Risk
SE0071,Aarav Mehta,Information Technology,1,4,Non-binary,89.9,48.9,69.9,53.3,6.88,7.11,15.2,0,0,42.1,49.0,45.8,32.8,63.0,68.4,2.0,18,1,2,0.5,6,5.7,Yes,High Risk
SE0072,Nikhil Das,Computer Science,1,5,Female,88.7,69.8,78.8,70.8,7.22,6.83,9.0,1,0,93.1,73.4,48.6,70.3,72.1,56.2,4.7,9,1,1,6.0,7,6.1,Yes,Medium Risk
SE0073,Nikhil Mehta,Civil,3,7,Non-binary,88.8,83.8,89.6,89.8,9.25,9.06,15.2,0,2,72.6,92.5,75.7,89.7,87.9,100.0,4.6,12,0,1,0.0,3,7.0,Yes,Low Risk
SE0074,Neha Iyer,Computer Science,2,6,Female,85.0,60.2,80.3,60.9,8.37,8.04,13.6,0,3,54.6,60.4,69.8,59.6,65.7,66.8,9.9,4,0,3,1.9,7,6.7,Yes,Low Risk
SE0075,Neha Joshi,Civil,3,2,Female,97.7,93.5,94.5,92.1,8.81,9.19,16.3,0,1,94.0,100.0,97.5,100.0,100.0,96.5,4.2,14,0,0,0.0,2,7.0,Yes,Low Risk
SE0076,Rahul Reddy,Electronics,1,1,Non-binary,87.5,87.3,90.5,72.3,7.64,7.5,10.2,0,1,88.7,96.1,85.7,90.8,89.8,100.0,3.4,16,1,0,3.8,4,6.7,Yes,Low Risk
SE0077,Arjun Chopra,Computer Science,3,8,Male,65.6,75.5,74.2,70.6,5.47,5.71,13.1,1,1,65.5,54.1,66.5,73.2,92.9,75.8,5.4,11,2,1,6.1,8,7.2,Yes,High Risk
SE0078,Nikhil Patel,Computer Science,4,8,Female,64.6,56.9,50.0,55.9,6.65,6.66,7.1,1,1,34.3,57.5,44.6,68.5,51.1,68.6,3.2,3,1,1,9.3,6,5.6,Yes,High Risk
SE0079,Rohan Patel,Information Technology,1,7,Non-binary,96.4,84.0,91.6,70.7,7.46,8.25,15.5,0,1,70.9,86.4,78.4,88.4,90.7,100.0,7.8,19,0,0,0.0,5,7.8,Yes,Low Risk
SE0080,Zoya Kapoor,Mechanical,3,7,Male,83.2,93.3,82.6,89.5,8.62,8.98,13.6,0,2,93.1,84.4,91.4,77.4,95.2,98.6,5.0,13,2,1,6.7,4,7.4,Yes,Low Risk
SE0081,Kavya Verma,Information Technology,3,2,Female,63.9,57.3,77.4,53.0,6.53,6.3,16.9,1,0,42.2,39.6,49.0,53.2,59.9,35.9,5.3,10,1,3,9.9,9,7.0,Yes,High Risk
SE0082,Zoya Joshi,Civil,4,5,Female,94.8,73.1,89.8,70.2,8.25,8.13,13.7,0,1,76.5,80.7,69.0,81.8,88.5,88.2,6.7,6,0,1,1.5,2,7.4,Yes,Low Risk
SE0083,Meera Kapoor,Electronics,2,7,Female,58.8,77.5,78.2,78.2,10.0,9.71,9.8,0,0,91.5,78.2,78.8,90.3,100.0,86.0,7.2,7,2,1,2.1,6,6.9,Yes,Low Risk
SE0084,Ananya Sharma,Information Technology,3,5,Male,71.5,59.1,67.4,68.6,7.02,6.66,7.5,3,2,67.6,54.7,62.6,46.5,51.2,65.2,1.4,7,1,2,3.6,7,5.9,Yes,High Risk
SE0085,Priya Mehta,Mechanical,4,2,Non-binary,78.0,73.9,85.4,72.3,6.13,6.55,3.6,2,0,55.4,76.7,78.9,78.3,66.2,92.9,0.0,4,1,2,4.6,5,5.9,Yes,Medium Risk
SE0086,Aarav Patel,Information Technology,1,5,Non-binary,73.6,59.2,80.8,59.0,8.03,7.85,12.0,0,0,38.0,60.0,46.2,50.4,59.8,69.3,1.9,7,0,1,7.4,7,8.7,Yes,Medium Risk
SE0087,Neha Reddy,Civil,4,8,Female,73.7,70.4,77.9,65.7,7.85,7.9,13.4,0,1,87.5,81.0,82.3,84.1,75.5,77.5,3.2,10,2,2,0.0,6,6.8,Yes,Low Risk
SE0088,Ishaan Gupta,Mechanical,4,5,Non-binary,74.2,73.5,87.0,78.5,8.22,8.07,15.4,0,0,59.8,72.3,79.0,84.7,92.4,72.3,4.3,18,0,1,6.4,3,8.2,No,Low Risk
SE0089,Neha Gupta,Computer Science,4,1,Non-binary,82.6,79.7,93.6,75.6,8.33,8.78,13.8,0,0,61.4,72.1,81.0,57.0,93.4,65.7,4.5,12,1,1,7.2,4,7.2,Yes,Low Risk
SE0090,Sanjay Rao,Mechanical,4,1,Female,71.5,81.9,73.6,89.8,6.33,7.3,10.8,0,2,65.7,84.9,85.9,80.9,99.6,72.8,1.9,9,1,0,0.0,7,5.9,Yes,Medium Risk
SE0091,Nikhil Patel,Computer Science,2,3,Male,67.9,51.9,49.5,63.2,5.4,5.85,4.0,1,3,37.9,62.4,60.9,51.5,54.5,41.3,2.0,6,0,0,0.7,7,5.8,Yes,High Risk
SE0092,Arjun Das,Computer Science,2,8,Non-binary,76.6,73.3,76.0,90.8,7.61,7.23,3.5,0,1,50.6,68.2,56.7,74.7,76.6,74.6,1.8,1,1,2,0.0,5,6.7,Yes,Low Risk
SE0093,Nikhil Iyer,Mechanical,2,7,Female,81.8,62.2,80.9,66.0,6.64,7.22,17.2,0,2,69.6,55.3,64.3,44.7,54.2,51.7,6.7,18,0,1,10.3,6,7.1,No,Medium Risk
SE0094,Ananya Nair,Mechanical,3,5,Female,75.8,62.2,83.4,47.3,7.55,6.91,9.3,0,1,74.3,39.5,69.0,47.1,68.8,63.3,1.2,6,2,2,6.1,5,7.6,Yes,Medium Risk
SE0095,Nikhil Chopra,Information Technology,4,8,Male,52.1,52.1,70.0,55.0,4.59,4.6,5.6,2,2,52.2,52.9,59.8,42.2,44.5,58.5,3.9,8,1,2,2.5,10,4.2,Yes,High Risk
SE0096,Kavya Joshi,Information Technology,4,4,Male,87.5,78.6,85.9,83.9,8.92,8.61,16.1,1,0,84.2,62.2,59.7,81.5,81.1,72.7,3.1,20,1,1,0.0,3,6.4,Yes,Low Risk
